image,text,metadata
/content/drive/MyDrive/data/original/2081.png,,
/content/drive/MyDrive/data/original/2082.png,,
/content/drive/MyDrive/data/original/2083.png,,
/content/drive/MyDrive/data/original/2084.png,,
/content/drive/MyDrive/data/original/2085.png,,
/content/drive/MyDrive/data/original/2086.png,,
/content/drive/MyDrive/data/original/2087.png,,
/content/drive/MyDrive/data/original/2088.png,,
/content/drive/MyDrive/data/original/2089.png,,
/content/drive/MyDrive/data/original/209.PNG,,
/content/drive/MyDrive/data/original/2090.png,,
/content/drive/MyDrive/data/original/2091.png,,
/content/drive/MyDrive/data/original/2092.png,,
/content/drive/MyDrive/data/original/2093.png,,
/content/drive/MyDrive/data/original/2094.png,,
/content/drive/MyDrive/data/original/2095.png,,
/content/drive/MyDrive/data/original/210.PNG,,
/content/drive/MyDrive/data/original/22.PNG,,
/content/drive/MyDrive/data/original/23.PNG,,
/content/drive/MyDrive/data/original/24.PNG,,
/content/drive/MyDrive/data/original/25.PNG,,
/content/drive/MyDrive/data/original/264.png,,
/content/drive/MyDrive/data/original/265.png,,
/content/drive/MyDrive/data/original/266.png,,
/content/drive/MyDrive/data/original/267.png,,
/content/drive/MyDrive/data/original/268.png,,
/content/drive/MyDrive/data/original/269.png,,
/content/drive/MyDrive/data/original/270.png,,
/content/drive/MyDrive/data/original/271.png,,
/content/drive/MyDrive/data/original/272.png,,
/content/drive/MyDrive/data/original/273.png,,
/content/drive/MyDrive/data/original/274.png,,
/content/drive/MyDrive/data/original/275.png,,
/content/drive/MyDrive/data/original/276.png,,
/content/drive/MyDrive/data/original/277.png,,
/content/drive/MyDrive/data/original/278.png,,
/content/drive/MyDrive/data/original/279.png,,
/content/drive/MyDrive/data/original/3 dots.PNG,,
/content/drive/MyDrive/data/original/3.PNG,,
/content/drive/MyDrive/data/original/4.PNG,,
/content/drive/MyDrive/data/original/5.PNG,,
/content/drive/MyDrive/data/original/6.PNG,,
/content/drive/MyDrive/data/original/7.PNG,,
/content/drive/MyDrive/data/original/8.PNG,,
/content/drive/MyDrive/data/original/9.PNG,,
/content/drive/MyDrive/data/original/Fig3_1.png,,
/content/drive/MyDrive/data/original/Fig3_10.png,,
/content/drive/MyDrive/data/original/Fig3_11.png,,
/content/drive/MyDrive/data/original/Fig3_12.png,,
/content/drive/MyDrive/data/original/Fig3_13.png,,
/content/drive/MyDrive/data/original/Fig3_14.png,,
/content/drive/MyDrive/data/original/Fig3_15.png,,
/content/drive/MyDrive/data/original/Fig3_16.png,,
/content/drive/MyDrive/data/original/Fig3_4.png,,
/content/drive/MyDrive/data/original/Fig3_5.png,,
/content/drive/MyDrive/data/original/Fig3_6.png,,
/content/drive/MyDrive/data/original/Fig3_7.png,,
/content/drive/MyDrive/data/original/Fig3_8.png,,
/content/drive/MyDrive/data/original/Fig3_9.png,,
/content/drive/MyDrive/data/original/fig3_2.png,,
/content/drive/MyDrive/data/original/fig3_3.png,,
